document_id,Title,Agency,File Group,Output Path,pca_1,pca_2,cluster
doc_0065,"DOW-UAP-D14, Mission Report, Iraq, May 2022",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D14__Mission_Report__Iraq__May_2022.mp4,-0.0043984815,-0.23016082,0
doc_0069,"DOW-UAP-D32, Mission Report, Syria, October 2024",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D32__Mission_Report__Syria__October_2024.mp4,0.008462976,-0.20652813,0
doc_0070,"DOW-UAP-D33, Mission Report, Greece, October 2023",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D33__Mission_Report__Greece__October_2023.mp4,-0.023520065,-0.22675861,0
doc_0066,"DOW-UAP-D16, Mission Report, Syria, July 2022",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D16__Mission_Report__Syria__July_2022.mp4,-0.041920852,-0.24802537,0
doc_0072,"DOW-UAP-D38, Range Fouler Debrief, Middle East, May 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D38__Range_Fouler_Debrief__Middle_East__May_2020.mp4,-0.041243833,-0.18496451,0
doc_0071,"DOW-UAP-D35, Mission Report, Greece, October 2023",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D35__Mission_Report__Greece__October_2023.mp4,-0.11216439,-0.26914662,0
doc_0075,"DOW-UAP-PR37, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR37__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.050431,-0.24201947,0
doc_0068,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-D23__Mission_Report__United_Arab_Emirates__October_2023.mp4,-0.12236103,-0.30277723,0
doc_0074,"DOW-UAP-PR29, Unresolved UAP Report, United Arab Emirates, June 2024",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR29__Unresolved_UAP_Report__United_Arab_Emirates__June_2024.mp4,-0.12566563,-0.2892665,0
doc_0077,"DOW-UAP-PR39, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR39__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.036564764,-0.24692032,0
doc_0073,"DOW-UAP-PR28, Unresolved UAP Report, Greece, January 2024",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR28__Unresolved_UAP_Report__Greece__January_2024.mp4,-0.117424406,-0.2583661,0
doc_0080,"DOW-UAP-PR42, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR42__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.050073087,-0.21340765,0
doc_0076,"DOW-UAP-PR38, Unresolved UAP Report, Middle East, 2013",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR38__Unresolved_UAP_Report__Middle_East__2013.mp4,-0.1510699,-0.2481387,0
doc_0081,"DOW-UAP-PR43, Unresolved UAP Report, Africa, 2025",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR43__Unresolved_UAP_Report__Africa__2025.mp4,-0.019484518,-0.21524405,0
doc_0082,"DOW-UAP-PR44, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR44__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.061937775,-0.20430782,0
doc_0078,"DOW-UAP-PR40, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR40__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.1567394,-0.28284875,0
doc_0084,"DOW-UAP-PR46, Unresolved UAP Report, INDOPACOM, 2024",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR46__Unresolved_UAP_Report__INDOPACOM__2024.mp4,-0.012752285,-0.22311594,0
doc_0083,"DOW-UAP-PR45, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR45__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.08206157,-0.2696809,0
doc_0085,"DOW-UAP-PR47, Unresolved UAP Report, INDOPACOM, 2023",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR47__Unresolved_UAP_Report__INDOPACOM__2023.mp4,-0.101147816,-0.22809872,0
doc_0088,FBI Photo A1,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A1.png,0.39633667,-0.014861269,1
doc_0079,"DOW-UAP-PR41, Unresolved UAP Report, Middle East, 2020",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR41__Unresolved_UAP_Report__Middle_East__2020.mp4,-0.1357944,-0.28723338,0
doc_0089,FBI Photo A2,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A2.png,0.38500276,-0.050576292,1
doc_0090,FBI Photo A3,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A3.png,0.37963417,-0.022347445,1
doc_0091,FBI Photo A4,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A4.png,0.395532,-0.051235583,1
doc_0093,FBI Photo A6,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A6.png,0.4049632,-0.0042887153,1
doc_0092,FBI Photo A5,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A5.png,0.3960978,-0.020459885,1
doc_0094,FBI Photo A7,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A7.png,0.38047725,-0.015542677,1
doc_0095,FBI Photo A8,FBI,IMG,ufo_release/FBI/IMG/FBI_Photo_A8.png,0.40018564,-0.02465556,1
doc_0096,65_HS1-101634279_100-DE-18221_Serial_844,FBI,PDF,ufo_release/FBI/PDF/65_HS1-101634279_100-DE-18221_Serial_844.pdf,-0.023341082,0.26732025,3
doc_0097,65_HS1-101634279_100-DE-26505,FBI,PDF,ufo_release/FBI/PDF/65_HS1-101634279_100-DE-26505.pdf,-0.0958255,0.27201906,3
doc_0087,"DOW-UAP-PR49, Unresolved UAP Report, Department of the Army, 2026",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR49__Unresolved_UAP_Report__Department_of_the_Army__2026.mp4,-0.07403561,-0.2371171,0
doc_0086,"DOW-UAP-PR48, Unresolved UAP Report, INDOPACOM, 2024",Department of War,VID,ufo_release/Department of War/VID/DOW-UAP-PR48__Unresolved_UAP_Report__INDOPACOM__2024.mp4,-0.15253259,-0.22689603,0
doc_0098,65_HS1-834228961_62-HQ-83894_SUB_A,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_SUB_A.pdf,-0.10648169,0.34000924,3
doc_0099,65_HS1-834228961_62-HQ-83894_Section_1,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_1.pdf,-0.08342406,0.34194216,3
doc_0100,65_HS1-834228961_62-HQ-83894_Section_10,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_10.pdf,-0.088771686,0.33251122,3
doc_0101,65_HS1-834228961_62-HQ-83894_Section_2,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_2.pdf,-0.0847796,0.33358452,3
doc_0102,65_HS1-834228961_62-HQ-83894_Section_3,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_3.pdf,-0.08581391,0.336207,3
doc_0103,65_HS1-834228961_62-HQ-83894_Section_4,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_4.pdf,-0.08768713,0.3433524,3
doc_0104,65_HS1-834228961_62-HQ-83894_Section_5,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_5.pdf,-0.08386392,0.3349883,3
doc_0105,65_HS1-834228961_62-HQ-83894_Section_6,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_6.pdf,-0.0882572,0.33928984,3
doc_0106,65_HS1-834228961_62-HQ-83894_Section_7,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_7.pdf,-0.08996509,0.34827206,3
doc_0107,65_HS1-834228961_62-HQ-83894_Section_8,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_8.pdf,-0.09518511,0.34190476,3
doc_0108,65_HS1-834228961_62-HQ-83894_Section_9,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Section_9.pdf,-0.090363264,0.33862594,3
doc_0109,65_HS1-834228961_62-HQ-83894_Serial_130,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_130.pdf,-0.092049435,0.32840294,3
doc_0110,65_HS1-834228961_62-HQ-83894_Serial_153,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_153.pdf,0.0031424959,0.30449805,3
doc_0111,65_HS1-834228961_62-HQ-83894_Serial_164,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_164.pdf,-0.09866885,0.31721178,3
doc_0112,65_HS1-834228961_62-HQ-83894_Serial_220,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_220.pdf,-0.055457853,0.31327146,3
doc_0114,65_HS1-834228961_62-HQ-83894_Serial_438,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_438.pdf,-0.06526061,0.32107213,3
doc_0113,65_HS1-834228961_62-HQ-83894_Serial_403,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_403.pdf,-0.03955666,0.315179,3
doc_0115,65_HS1-834228961_62-HQ-83894_Serial_449,FBI,PDF,ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_449.pdf,-0.078761436,0.3595036,3
doc_0118,FBI Photo B11,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B11.pdf,0.43033648,-0.0030045782,1
doc_0117,FBI Photo B10,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B10.pdf,0.41958308,-0.005456121,1
doc_0116,FBI Photo B1,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B1.pdf,0.412025,-0.0104085645,1
doc_0119,FBI Photo B12,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B12.pdf,0.4093681,-0.014410817,1
doc_0120,FBI Photo B13,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B13.pdf,0.38133094,-0.0087795025,1
doc_0121,FBI Photo B14,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B14.pdf,0.4117813,-8.673879e-05,1
doc_0122,FBI Photo B15,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B15.pdf,0.39952555,0.004667545,1
doc_0123,FBI Photo B16,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B16.pdf,0.40988386,-0.0044117444,1
doc_0124,FBI Photo B17,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B17.pdf,0.40399623,0.0020708486,1
doc_0126,FBI Photo B19,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B19.pdf,0.42574826,0.014387191,1
doc_0125,FBI Photo B18,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B18.pdf,0.3755441,-0.008138386,1
doc_0128,FBI Photo B20,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B20.pdf,0.43668634,0.0077526583,1
doc_0127,FBI Photo B2,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B2.pdf,0.42108074,0.0022942666,1
doc_0130,FBI Photo B22,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B22.pdf,0.37638846,-0.0064723305,1
doc_0129,FBI Photo B21,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B21.pdf,0.44255066,0.005254004,1
doc_0131,FBI Photo B23,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B23.pdf,0.3967405,0.011237438,1
doc_0132,FBI Photo B24,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B24.pdf,0.41089985,-0.008300219,1
doc_0134,FBI Photo B4,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B4.pdf,0.42419094,-0.0056413375,1
doc_0133,FBI Photo B3,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B3.pdf,0.38078552,0.002293088,1
doc_0135,FBI Photo B5,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B5.pdf,0.4106741,-0.005085837,1
doc_0136,FBI Photo B6,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B6.pdf,0.39000475,-0.0040597063,1
doc_0138,FBI Photo B8,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B8.pdf,0.44101447,-0.007730441,1
doc_0137,FBI Photo B7,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B7.pdf,0.40388197,-0.0009753041,1
doc_0139,FBI Photo B9,FBI,PDF,ufo_release/FBI/PDF/FBI_Photo_B9.pdf,0.43437213,-0.003461372,1
doc_0140,FBI September 2023 Sighting - Composite Sketch,FBI,PDF,ufo_release/FBI/PDF/FBI_September_2023_Sighting_-_Composite_Sketch.pdf,0.1573071,0.06962685,1
doc_0141,FBI September 2023 Sighting - Serial 3,FBI,PDF,ufo_release/FBI/PDF/FBI_September_2023_Sighting_-_Serial_3.pdf,-0.07498458,0.09750316,3
doc_0142,FBI September 2023 Sighting - Serial 4,FBI,PDF,ufo_release/FBI/PDF/FBI_September_2023_Sighting_-_Serial_4.pdf,-0.08654364,0.078586034,3
doc_0143,FBI September 2023 Sighting - Serial 5,FBI,PDF,ufo_release/FBI/PDF/FBI_September_2023_Sighting_-_Serial_5.pdf,-0.07970902,0.0979823,3
doc_0144,"NASA-UAP-VM1, Apollo 12, 1969",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM1__Apollo_12__1969.jpg,0.096858576,-0.016879208,4
doc_0145,"NASA-UAP-VM2, Apollo 12, 1969",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM2__Apollo_12__1969.jpg,0.06626361,0.02360688,4
doc_0146,"NASA-UAP-VM3, Apollo 12, 1969",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM3__Apollo_12__1969.jpg,0.07236709,-0.0049544997,4
doc_0147,"NASA-UAP-VM4, Apollo 12, 1969",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM4__Apollo_12__1969.jpg,0.0906942,-0.024478603,4
doc_0150,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For,NASA,PDF,ufo_release/NASA/PDF/255_413270_UFO_s_and_Defense_What_Should_we_Prepare_For.pdf,-0.1252482,0.19438584,3
doc_0149,"NASA-UAP-VM6, Apollo 17, 1972",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM6__Apollo_17__1972.jpg,0.077844866,-0.007933388,4
doc_0148,"NASA-UAP-VM5, Apollo 12, 1969",NASA,IMG,ufo_release/NASA/IMG/NASA-UAP-VM5__Apollo_12__1969.jpg,0.07247076,0.008898984,4
doc_0151,255_t_763_r1b_transcripts,NASA,PDF,ufo_release/NASA/PDF/255_t_763_r1b_transcripts.pdf,-0.076798685,0.1875188,3
doc_0152,"NASA-UAP-D1, Apollo 12 Transcript, 1969",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D1__Apollo_12_Transcript__1969.pdf,-0.135295,0.15932786,3
doc_0153,"NASA-UAP-D2, Apollo 17 Transcript, 1972",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D2__Apollo_17_Transcript__1972.pdf,-0.15433209,0.1592331,3
doc_0156,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D5__Apollo_17_Crew_Debriefing_for_Science__1973.pdf,-0.1346694,0.19794191,3
doc_0154,"NASA-UAP-D3, Gemini 7 Transcript, 1965",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D3__Gemini_7_Transcript__1965.pdf,-0.10805986,0.17631346,3
doc_0155,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D4__Apollo_11_Technical_Crew_Debriefing__1969.pdf,-0.14595406,0.17927063,3
doc_0157,"NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D6__Apollo_17_Technical_Crew_Debriefing__1973.pdf,-0.11425628,0.1287947,3
doc_0159,255-t-763-r1b-excerpt,NASA,VID,ufo_release/NASA/VID/255-t-763-r1b-excerpt.mp4,0.034803938,0.0025207524,4
doc_0158,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973",NASA,PDF,ufo_release/NASA/PDF/NASA-UAP-D7__Skylab_Techincal_Crew_Debriefing_1973.pdf,-0.1469796,0.15310006,3
