method,seed,n_clusters,agency_purity,modality_purity,cluster_size_min,cluster_size_max,silhouette,davies_bouldin,calinski_harabasz,run_id
KMeans,0,5,0.8238993710691824,0.8427672955974843,7,69,0.39566150307655334,1.4376601655552168,29.245267868041992,kmeans_s0
GaussianMixture,0,5,0.8238993710691824,0.8427672955974843,7,69,0.39979010820388794,1.4254683410084854,29.174165725708008,gmm_s0
Spectral,0,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s0
KMeans,1,5,0.8301886792452831,0.8867924528301887,20,49,0.3419153094291687,1.9969461643927944,30.82805061340332,kmeans_s1
GaussianMixture,1,5,0.8238993710691824,0.8867924528301887,20,50,0.3404432237148285,2.008642854503253,30.685163497924805,gmm_s1
Spectral,1,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s1
KMeans,2,5,0.7735849056603774,0.8867924528301887,11,51,0.3375946581363678,1.7860271385854667,29.8175106048584,kmeans_s2
GaussianMixture,2,5,0.7735849056603774,0.8867924528301887,11,51,0.3375946581363678,1.7860271385854667,29.8175106048584,gmm_s2
Spectral,2,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s2
KMeans,3,5,0.7735849056603774,0.9622641509433962,8,55,0.2901178002357483,1.7556777638347842,29.288280487060547,kmeans_s3
GaussianMixture,3,5,0.7735849056603774,0.9622641509433962,8,55,0.2901178002357483,1.7556777638347842,29.288280487060547,gmm_s3
Spectral,3,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s3
KMeans,4,5,0.7735849056603774,0.9622641509433962,8,55,0.2901178002357483,1.7556777638347842,29.288280487060547,kmeans_s4
GaussianMixture,4,5,0.7735849056603774,0.9622641509433962,8,55,0.2901178002357483,1.7556777638347842,29.288280487060547,gmm_s4
Spectral,4,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s4
KMeans,5,5,0.8616352201257862,0.7547169811320755,6,62,0.3233356475830078,1.881086347000695,29.65955924987793,kmeans_s5
GaussianMixture,5,5,0.8553459119496856,0.7547169811320755,6,62,0.32227611541748047,1.9013881547494642,29.62819480895996,gmm_s5
Spectral,5,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s5
KMeans,6,5,0.8742138364779874,0.9056603773584906,24,46,0.39352521300315857,1.8711165022667093,34.263023376464844,kmeans_s6
GaussianMixture,6,5,0.8553459119496856,0.9056603773584906,24,44,0.39161109924316406,1.9046769511905424,34.343017578125,gmm_s6
Spectral,6,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s6
KMeans,7,5,0.7610062893081762,0.8867924528301887,9,46,0.30137261748313904,1.9413284783875517,29.094274520874023,kmeans_s7
GaussianMixture,7,5,0.7610062893081762,0.8867924528301887,9,48,0.29898345470428467,1.9229918418828604,28.99213409423828,gmm_s7
Spectral,7,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348176956176758,spectral_s7
KMeans,8,5,0.8616352201257862,0.9056603773584906,24,45,0.38153302669525146,1.9017895138887564,34.03806686401367,kmeans_s8
GaussianMixture,8,5,0.8490566037735849,0.9056603773584906,24,44,0.37522879242897034,1.9204519472060135,33.863929748535156,gmm_s8
Spectral,8,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s8
KMeans,9,5,0.8364779874213837,0.7924528301886793,7,69,0.4078000485897064,1.5846860474876032,30.03534698486328,kmeans_s9
GaussianMixture,9,5,0.8301886792452831,0.7924528301886793,7,70,0.40450602769851685,1.588690077488331,29.823352813720703,gmm_s9
Spectral,9,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s9
KMeans,10,5,0.779874213836478,0.8679245283018868,11,50,0.3416677415370941,1.7973927117258501,29.877973556518555,kmeans_s10
GaussianMixture,10,5,0.779874213836478,0.8679245283018868,11,50,0.3416677415370941,1.7973927117258501,29.877973556518555,gmm_s10
Spectral,10,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348176956176758,spectral_s10
KMeans,11,5,0.89937106918239,0.7547169811320755,9,68,0.41523095965385437,1.7230778274016814,30.624317169189453,kmeans_s11
GaussianMixture,11,5,0.8930817610062893,0.7547169811320755,9,69,0.4113798439502716,1.7249582490968005,30.398700714111328,gmm_s11
Spectral,11,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s11
KMeans,12,5,0.8742138364779874,0.9056603773584906,15,45,0.3967084586620331,1.700550013411505,34.007450103759766,kmeans_s12
GaussianMixture,12,5,0.8742138364779874,0.9056603773584906,15,45,0.3947853147983551,1.7054476012454554,33.91834259033203,gmm_s12
Spectral,12,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s12
KMeans,13,5,0.8616352201257862,0.7547169811320755,12,57,0.3204539120197296,2.126242507653241,29.642822265625,kmeans_s13
GaussianMixture,13,5,0.8553459119496856,0.7547169811320755,12,57,0.3188086450099945,2.141701822114203,29.594972610473633,gmm_s13
Spectral,13,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s13
KMeans,14,5,0.8176100628930818,0.9119496855345912,24,45,0.3757207691669464,1.9373764481239948,32.63931655883789,kmeans_s14
GaussianMixture,14,5,0.8050314465408805,0.9119496855345912,25,44,0.3700602650642395,1.9565657132057197,32.42076873779297,gmm_s14
Spectral,14,5,0.779874213836478,0.8553459119496856,11,53,0.3660007119178772,1.9607344982808848,30.348173141479492,spectral_s14
KMeans,15,5,0.8742138364779874,0.9056603773584906,15,45,0.3967084586620331,1.700550013411505,34.00745391845703,kmeans_s15
GaussianMixture,15,5,0.8742138364779874,0.9056603773584906,15,45,0.3947853147983551,1.7054476012454554,33.9183464050293,gmm_s15
KMeans,16,5,0.779874213836478,0.9119496855345912,22,50,0.32536399364471436,1.9298878394005687,29.858701705932617,kmeans_s16
GaussianMixture,16,5,0.779874213836478,0.9119496855345912,21,50,0.3234339654445648,1.9190306055419684,29.907623291015625,gmm_s16
KMeans,17,5,0.8867924528301887,0.9056603773584906,17,46,0.39401254057884216,1.747846743094906,33.8575325012207,kmeans_s17
GaussianMixture,17,5,0.8867924528301887,0.9056603773584906,17,46,0.39219558238983154,1.7548672636354865,33.76198196411133,gmm_s17
KMeans,18,5,0.7924528301886793,0.9119496855345912,18,48,0.3034546673297882,2.2244759579737887,28.743770599365234,kmeans_s18
GaussianMixture,18,5,0.7924528301886793,0.9119496855345912,18,48,0.3034546673297882,2.2244759579737887,28.743770599365234,gmm_s18
KMeans,19,5,0.7987421383647799,0.9119496855345912,9,44,0.37697410583496094,1.8917174184505818,31.099224090576172,kmeans_s19
GaussianMixture,19,5,0.7987421383647799,0.9119496855345912,9,44,0.3737189471721649,1.9022171882710637,30.93445587158203,gmm_s19
KMeans,20,5,0.779874213836478,0.7547169811320755,1,54,0.28328582644462585,1.9636265315345078,25.341209411621094,kmeans_s20
GaussianMixture,20,5,0.779874213836478,0.7547169811320755,1,54,0.28051912784576416,1.9654544101500862,25.2584285736084,gmm_s20
KMeans,21,5,0.8238993710691824,0.9119496855345912,21,45,0.3484187722206116,1.897011164669557,31.494184494018555,kmeans_s21
GaussianMixture,21,5,0.8050314465408805,0.9056603773584906,19,44,0.33383914828300476,1.919287834333171,31.106842041015625,gmm_s21
KMeans,22,5,0.8176100628930818,0.7924528301886793,2,70,0.33363664150238037,1.4996021500479486,27.650089263916016,kmeans_s22
GaussianMixture,22,5,0.8176100628930818,0.7924528301886793,2,70,0.33154720067977905,1.5070242425169034,27.55643653869629,gmm_s22
KMeans,23,5,0.8113207547169812,0.9433962264150944,7,54,0.3974984586238861,1.5782952474844918,33.587608337402344,kmeans_s23
GaussianMixture,23,5,0.8050314465408805,0.9433962264150944,7,55,0.3951815962791443,1.5911567608266162,33.42689514160156,gmm_s23
KMeans,24,5,0.9308176100628931,0.7547169811320755,11,69,0.3707372844219208,1.9081320184323638,29.366880416870117,kmeans_s24
GaussianMixture,24,5,0.9245283018867925,0.7547169811320755,11,68,0.368557333946228,1.948524955783471,29.376262664794922,gmm_s24
KMeans,25,5,0.7735849056603774,0.9119496855345912,25,40,0.3352556824684143,2.1005582615461944,29.869997024536133,kmeans_s25
GaussianMixture,25,5,0.7735849056603774,0.9119496855345912,25,40,0.3352556824684143,2.1005582615461944,29.869997024536133,gmm_s25
KMeans,26,5,0.7672955974842768,0.8490566037735849,11,44,0.33594679832458496,1.9130337984342827,29.61263084411621,kmeans_s26
GaussianMixture,26,5,0.7672955974842768,0.8490566037735849,11,44,0.33594679832458496,1.9130337984342827,29.61263084411621,gmm_s26
KMeans,27,5,0.8113207547169812,0.9308176100628931,6,52,0.39513397216796875,1.6049762954517526,33.51924514770508,kmeans_s27
GaussianMixture,27,5,0.8050314465408805,0.9308176100628931,6,53,0.3934299349784851,1.618380257926135,33.37154006958008,gmm_s27
KMeans,28,5,0.7672955974842768,0.89937106918239,15,48,0.32278919219970703,2.0529636389797554,29.456905364990234,kmeans_s28
GaussianMixture,28,5,0.7672955974842768,0.89937106918239,15,49,0.3205321729183197,2.055222345661618,29.391979217529297,gmm_s28
KMeans,29,5,0.8490566037735849,0.7924528301886793,7,71,0.40659546852111816,1.575537643927957,29.94234848022461,kmeans_s29
GaussianMixture,29,5,0.8427672955974843,0.7924528301886793,7,72,0.40330496430397034,1.5795185637611304,29.738439559936523,gmm_s29
Agglomerative,,5,0.8238993710691824,0.7987421383647799,1,69,0.42596858739852905,1.2638137121976274,28.117647171020508,agglomerative_average
