rank,document_id,title,agency,file_group,ensemble_uniqueness,nearest_neighbor_1,nearest_neighbor_2,nearest_neighbor_3,distances,output_path
1,doc_0140,FBI September 2023 Sighting - Composite Sketch,FBI,PDF,0.9853249475890984,FBI Photo B23,FBI Photo B13,FBI Photo B22,"[0.1445, 0.1494, 0.1537]",ufo_release/FBI/PDF/FBI_September_2023_Sighting_-_Composite_Sketch.pdf
2,doc_0159,255-t-763-r1b-excerpt,NASA,VID,0.980083857442348,255_t_763_r1b_transcripts,"NASA-UAP-D3, Gemini 7 Transcript, 1965","DOW-UAP-PR46, Unresolved UAP Report, INDOPACOM, 2024","[0.1527, 0.1736, 0.178]",ufo_release/NASA/VID/255-t-763-r1b-excerpt.mp4
3,doc_0096,65_HS1-101634279_100-DE-18221_Serial_844,FBI,PDF,0.9570230607966456,65_HS1-101634279_100-DE-26505,65_HS1-834228961_62-HQ-83894_Section_8,65_HS1-834228961_62-HQ-83894_Section_9,"[0.108, 0.113, 0.1188]",ufo_release/FBI/PDF/65_HS1-101634279_100-DE-18221_Serial_844.pdf
4,doc_0013,"341_110677_Numerical_File,_5-2500",Department of War,PDF,0.931865828092243,342_HS1-416511228_319.1 Flying Discs 1949,341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399,18_100754_ General 1946-7_Vol_2,"[0.127, 0.1295, 0.1379]",ufo_release/Department of War/PDF/341_110677_Numerical_File__5-2500.pdf
5,doc_0156,"NASA-UAP-D5, Apollo 17 Crew Debriefing for Science, 1973",NASA,PDF,0.9245283018867924,"NASA-UAP-D2, Apollo 17 Transcript, 1972","NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969","NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973","[0.077, 0.0881, 0.0889]",ufo_release/NASA/PDF/NASA-UAP-D5__Apollo_17_Crew_Debriefing_for_Science__1973.pdf
6,doc_0113,65_HS1-834228961_62-HQ-83894_Serial_403,FBI,PDF,0.9129979035639412,65_HS1-834228961_62-HQ-83894_Section_10,65_HS1-834228961_62-HQ-83894_Section_8,65_HS1-834228961_62-HQ-83894_Section_9,"[0.0866, 0.0884, 0.0885]",ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_403.pdf
7,doc_0003,"State Department UAP Cable 1, Papua New Guinea, January 28, 1985",Department of State,PDF,0.8742138364779874,"State Department UAP Cable 2, Kazakhstan, January 31, 1994","State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001","State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004","[0.1107, 0.1331, 0.1449]",ufo_release/Department of State/PDF/State_Department_UAP_Cable_1__Papua_New_Guinea__January_28__1985.pdf
8,doc_0151,255_t_763_r1b_transcripts,NASA,PDF,0.869496855345912,"NASA-UAP-D3, Gemini 7 Transcript, 1965","NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973","NASA-UAP-D2, Apollo 17 Transcript, 1972","[0.0491, 0.1076, 0.1082]",ufo_release/NASA/PDF/255_t_763_r1b_transcripts.pdf
9,doc_0150,255_413270_UFO's_and_Defense_What_Should_we_Prepare_For,NASA,PDF,0.8626834381551362,"NASA-UAP-D2, Apollo 17 Transcript, 1972","NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969","NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973","[0.1233, 0.1248, 0.127]",ufo_release/NASA/PDF/255_413270_UFO_s_and_Defense_What_Should_we_Prepare_For.pdf
10,doc_0006,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004",Department of State,PDF,0.8590146750524109,"State Department UAP Cable 2, Kazakhstan, January 31, 1994","State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001","State Department UAP Cable 5, Mexico, September 16, 2003","[0.0876, 0.1099, 0.1323]",ufo_release/Department of State/PDF/State_Department_UAP_Cable_4__Ashgabat__Turkmenistan__November_5__2004.pdf
11,doc_0012,341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No.2_2-5300-2-5399,Department of War,PDF,0.8542976939203356,342_HS1-416511228_319.1 Flying Discs 1949,38_143685_box_Incident_Summaries_101-172,38_143685_box_Incident_Summaries_173-233,"[0.1065, 0.1093, 0.1109]",ufo_release/Department of War/PDF/341_110448_Records_Relating_to_the_Collection_and_Dissemination_of_Intelligence_1948-1955-TS_CONT_No_2_2-5300-2-5399.pdf
12,doc_0028,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",Department of War,PDF,0.8443396226415093,"DOW-UAP-D48, Department of the Air Force Report, 1996",342_HS1-416511228_319.1 Flying Discs 1949,"DOW-UAP-D3, Mission Report, Arabian Gulf, 2020","[0.0823, 0.1414, 0.1479]",ufo_release/Department of War/PDF/DOW-UAP-D49__Launch_Summary__Vandenberg_AFB__2000.pdf
13,doc_0002,59_64634_711.5612[7-2852,Department of State,PDF,0.8296645702306079,59_214434_SP 16 [7.18.1963],65_HS1-834228961_62-HQ-83894_Section_9,65_HS1-834228961_62-HQ-83894_Section_7,"[0.0218, 0.1201, 0.1205]",ufo_release/Department of State/PDF/59_64634_711_5612_7-2852.pdf
14,doc_0007,"State Department UAP Cable 5, Mexico, September 16, 2003",Department of State,PDF,0.8249475890985325,"State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001",FBI September 2023 Sighting - Serial 5,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004","[0.1243, 0.1323, 0.1323]",ufo_release/Department of State/PDF/State_Department_UAP_Cable_5__Mexico__September_16__2003.pdf
15,doc_0112,65_HS1-834228961_62-HQ-83894_Serial_220,FBI,PDF,0.8238993710691824,65_HS1-834228961_62-HQ-83894_Section_5,65_HS1-834228961_62-HQ-83894_Section_7,65_HS1-834228961_62-HQ-83894_Section_6,"[0.0694, 0.0732, 0.074]",ufo_release/FBI/PDF/65_HS1-834228961_62-HQ-83894_Serial_220.pdf
16,doc_0157,"NASA-UAP-D6, Apollo 17 Technical Crew Debriefing, 1973",NASA,PDF,0.7976939203354299,"NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969","NASA-UAP-D2, Apollo 17 Transcript, 1972","NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973","[0.0738, 0.0756, 0.0825]",ufo_release/NASA/PDF/NASA-UAP-D6__Apollo_17_Technical_Crew_Debriefing__1973.pdf
17,doc_0008,USPER Statement about UAP Sighting,Department of State,PDF,0.7856394129979036,Western US Event,"DOW-UAP-D64, Mission Report, Iran, November 2020","DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020","[0.118, 0.1365, 0.1377]",ufo_release/Department of State/PDF/USPER_Statement_about_UAP_Sighting.pdf
18,doc_0063,Western US Event,Department of War,PDF,0.7824947589098531,USPER Statement about UAP Sighting,"DOW-UAP-D27, Mission Report, United Arab Emirates, October 2023","DOW-UAP-D63, Mission Report, Strait of Hormuz, October 2020","[0.118, 0.1308, 0.1345]",ufo_release/Department of War/PDF/Western_US_Event.pdf
19,doc_0005,"State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001",Department of State,PDF,0.7651991614255765,"State Department UAP Cable 2, Kazakhstan, January 31, 1994","State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004","State Department UAP Cable 5, Mexico, September 16, 2003","[0.1062, 0.1099, 0.1243]",ufo_release/Department of State/PDF/State_Department_UAP_Cable_3__Tbilisi__Georgia__October_30__2001.pdf
20,doc_0158,"NASA-UAP-D7, Skylab Techincal Crew Debriefing 1973",NASA,PDF,0.7620545073375262,"NASA-UAP-D2, Apollo 17 Transcript, 1972","NASA-UAP-D4, Apollo 11 Technical Crew Debriefing, 1969","NASA-UAP-D1, Apollo 12 Transcript, 1969","[0.0644, 0.065, 0.0749]",ufo_release/NASA/PDF/NASA-UAP-D7__Skylab_Techincal_Crew_Debriefing_1973.pdf
21,doc_0001,59_214434_SP 16 [7.18.1963],Department of State,PDF,0.7562893081761007,59_64634_711.5612[7-2852,65_HS1-834228961_62-HQ-83894_Section_9,65_HS1-834228961_62-HQ-83894_Section_10,"[0.0218, 0.1127, 0.1156]",ufo_release/Department of State/PDF/59_214434_SP_16__7_18_1963_.pdf
22,doc_0031,"DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023",Department of War,PDF,0.7547169811320754,"DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025","DOW-UAP-D4, Mission Report, Arabian Gulf, 2020","DOW-UAP-D7, Mission Report, Arabian Gulf, 2020","[0.0918, 0.1025, 0.1051]",ufo_release/Department of War/PDF/DOW-UAP-D51__Email_Correspondence__Pacific_Time_Zone__March_2023.pdf
23,doc_0027,"DOW-UAP-D48, Department of the Air Force Report, 1996",Department of War,PDF,0.7468553459119497,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",38_143685_box_Incident_Summaries_101-172,342_HS1-416511228_319.1 Flying Discs 1949,"[0.0823, 0.1328, 0.1335]",ufo_release/Department of War/PDF/DOW-UAP-D48__Department_of_the_Air_Force_Report__1996.pdf
24,doc_0011,331_120752_Numeric_Files_1944–1945_37153_German_Armament_Equipment_Documents,Department of War,PDF,0.7442348008385743,342_HS1-416511228_319.1 Flying Discs 1949,38_143685_box_Incident_Summaries_101-172,18_100754_ General 1946-7_Vol_2,"[0.0929, 0.094, 0.1016]",ufo_release/Department of War/PDF/331_120752_Numeric_Files_1944_1945_37153_German_Armament_Equipment_Documents.pdf
25,doc_0004,"State Department UAP Cable 2, Kazakhstan, January 31, 1994",Department of State,PDF,0.7342767295597484,"State Department UAP Cable 4, Ashgabat, Turkmenistan, November 5, 2004","State Department UAP Cable 3, Tbilisi, Georgia, October 30, 2001","State Department UAP Cable 1, Papua New Guinea, January 28, 1985","[0.0876, 0.1062, 0.1107]",ufo_release/Department of State/PDF/State_Department_UAP_Cable_2__Kazakhstan__January_31__1994.pdf
